    realm    | month | day | hour | count 
-------------+-------+-----+------+-------
 dce.wwe     |     8 |  30 |    0 |     1
 dce.ssport  |     8 |  30 |    0 |     3
 dce.imgott  |     8 |  30 |    0 |     2
 dce.seriea  |     8 |  30 |    0 |     2
 dce.seriea  |     8 |  30 |    1 |     7
 dce.ssport  |     8 |  30 |    1 |     1
 dce.seriea  |     8 |  30 |    2 |     5
 dce.fivb    |     8 |  30 |    2 |     1
 dce.imgott  |     8 |  30 |    2 |     1
 dce.seriea  |     8 |  30 |    3 |     3
 dce.imgott  |     8 |  30 |    3 |     1
 dce.ssport  |     8 |  30 |    3 |     2
 dce.fivb    |     8 |  30 |    3 |     1
 dce.seriea  |     8 |  30 |    4 |     4
 dce.ssport  |     8 |  30 |    4 |     2
 dce.imgott  |     8 |  30 |    4 |     2
 dce.seriea  |     8 |  30 |    5 |     3
 dce.imgott  |     8 |  30 |    5 |     6
 dce.ssport  |     8 |  30 |    5 |     4
 dce.imgott  |     8 |  30 |    6 |     4
 dce.ssport  |     8 |  30 |    6 |     6
 dce.seriea  |     8 |  30 |    6 |     1
 dce.imgott  |     8 |  30 |    7 |     8
 dce.ssport  |     8 |  30 |    7 |     9
 dce.seriea  |     8 |  30 |    7 |     1
 dce.imgott  |     8 |  30 |    8 |    12
 dce.ssport  |     8 |  30 |    8 |     7
 dce.seriea  |     8 |  30 |    8 |     1
 dce.imgott  |     8 |  30 |    9 |    11
 dce.seriea  |     8 |  30 |    9 |     1
 dce.ssport  |     8 |  30 |    9 |     3
 dce.ssport  |     8 |  30 |   10 |     7
 dce.imgott  |     8 |  30 |   10 |    13
 dce.seriea  |     8 |  30 |   10 |     3
 dce.imgott  |     8 |  30 |   11 |    21
 dce.seriea  |     8 |  30 |   11 |     6
 dce.ssport  |     8 |  30 |   11 |     6
 dce.imgott  |     8 |  30 |   12 |    14
 dce.seriea  |     8 |  30 |   12 |     8
 dce.ssport  |     8 |  30 |   12 |     1
 dce.imgott  |     8 |  30 |   13 |    16
 dce.sandbox |     8 |  30 |   13 |     1
 dce.seriea  |     8 |  30 |   13 |     7
 dce.fivb    |     8 |  30 |   13 |     2
 dce.ssport  |     8 |  30 |   13 |     7
 dce.seriea  |     8 |  30 |   14 |    10
 dce.imgott  |     8 |  30 |   14 |    16
 dce.ssport  |     8 |  30 |   14 |     3
 dce.imgott  |     8 |  30 |   15 |    19
 dce.pbr     |     8 |  30 |   15 |     1
 dce.seriea  |     8 |  30 |   15 |     6
 dce.ssport  |     8 |  30 |   15 |     8
 dce.seriea  |     8 |  30 |   16 |     6
 dce.imgott  |     8 |  30 |   16 |    17
 dce.ssport  |     8 |  30 |   16 |     4
 dce.pbr     |     8 |  30 |   16 |     1
 dce.ssport  |     8 |  30 |   17 |     8
 dce.imgott  |     8 |  30 |   17 |    25
 dce.seriea  |     8 |  30 |   17 |    11
 dce.ssport  |     8 |  30 |   18 |     8
 dce.imgott  |     8 |  30 |   18 |    35
 dce.seriea  |     8 |  30 |   18 |    14
 dce.imgott  |     8 |  30 |   19 |    21
 dce.seriea  |     8 |  30 |   19 |    12
 dce.ssport  |     8 |  30 |   19 |     8
 dce.seriea  |     8 |  30 |   20 |     8
 dce.imgott  |     8 |  30 |   20 |    22
 dce.ssport  |     8 |  30 |   20 |    13
 dce.ssport  |     8 |  30 |   21 |     4
